# clock	collected_food
2997	17
2998	17
2999	17
3000	17
3001	17
3002	17
3003	17
3004	18
3005	18
3006	18
3007	18
3008	18
3009	18
3010	18
3011	18
3012	18
3013	18
3014	18
3015	18
3016	18
3017	18
3018	18
3019	18
3020	18
3021	18
3022	18
3023	18
3024	18
3025	18
3026	18
3027	18
3028	18
3029	18
3030	18
3031	18
3032	18
3033	18
3034	18
3035	18
3036	18
3037	18
3038	18
3039	18
3040	18
3041	18
3042	18
3043	18
3044	18
3045	18
3046	18
3047	18
3048	18
3049	18
3050	18
3051	18
3052	18
3053	18
3054	18
3055	18
3056	18
3057	18
3058	18
3059	18
3060	18
3061	18
3062	18
3063	18
3064	18
3065	18
3066	18
3067	18
3068	18
3069	18
3070	18
3071	18
3072	18
3073	18
3074	18
3075	18
3076	18
3077	18
3078	18
3079	18
3080	18
3081	18
3082	18
3083	18
3084	18
3085	18
3086	18
3087	18
3088	18
3089	18
3090	18
3091	18
3092	18
3093	18
3094	18
3095	18
3096	18
3097	19
3098	19
3099	19
3100	19
3101	19
3102	19
3103	19
3104	19
3105	19
3106	19
3107	19
3108	19
3109	19
3110	19
3111	19
3112	19
3113	19
3114	19
3115	19
3116	19
3117	19
3118	19
3119	19
3120	19
3121	19
3122	19
3123	19
3124	19
3125	19
3126	19
3127	19
3128	19
3129	19
3130	19
3131	19
3132	19
3133	19
3134	19
3135	19
3136	19
3137	19
3138	19
3139	19
3140	19
3141	19
3142	19
3143	19
3144	19
3145	19
3146	19
3147	19
3148	19
3149	19
3150	19
3151	19
3152	19
3153	19
3154	19
3155	19
3156	19
3157	19
3158	19
3159	19
3160	19
3161	19
3162	19
3163	19
3164	19
3165	19
3166	19
3167	19
3168	19
3169	19
3170	19
3171	19
3172	19
3173	19
3174	19
3175	19
3176	19
3177	19
3178	19
3179	19
3180	19
3181	19
3182	19
3183	19
3184	19
3185	19
3186	19
3187	19
3188	19
3189	19
3190	19
3191	19
3192	19
3193	19
3194	19
3195	19
3196	19
3197	19
3198	19
3199	19
3200	19
3201	19
3202	19
3203	19
3204	19
3205	19
3206	19
3207	19
3208	19
3209	19
3210	19
3211	19
3212	19
3213	19
3214	19
3215	19
3216	19
3217	19
3218	19
3219	19
3220	19
3221	19
3222	19
3223	19
3224	19
3225	19
3226	19
3227	19
3228	19
3229	19
3230	19
3231	19
3232	19
3233	19
3234	19
3235	19
3236	19
3237	19
3238	19
3239	19
3240	19
3241	19
3242	19
3243	19
3244	19
3245	19
3246	19
3247	19
3248	19
3249	19
3250	19
3251	19
3252	19
3253	19
3254	19
3255	19
3256	19
3257	19
3258	19
3259	19
3260	19
3261	19
3262	19
3263	19
3264	19
3265	19
3266	19
3267	19
3268	19
3269	19
3270	19
3271	19
3272	19
3273	19
3274	19
3275	19
3276	19
3277	19
3278	19
3279	19
3280	19
3281	19
3282	19
3283	19
3284	19
3285	19
3286	19
3287	19
3288	19
3289	19
3290	19
3291	19
3292	19
3293	19
3294	19
3295	19
3296	19
3297	19
3298	19
3299	19
3300	19
3301	19
3302	19
3303	19
3304	19
3305	19
3306	19
3307	19
3308	19
3309	19
3310	19
3311	19
3312	19
3313	19
3314	19
3315	19
3316	19
3317	19
3318	19
3319	19
3320	19
3321	19
3322	19
3323	19
3324	19
3325	19
3326	19
3327	19
3328	19
3329	19
3330	19
3331	19
3332	19
3333	19
3334	19
3335	19
3336	19
3337	19
3338	19
3339	19
3340	19
3341	19
3342	19
3343	19
3344	19
3345	19
3346	19
3347	19
3348	19
3349	19
3350	19
3351	19
3352	19
3353	19
3354	19
3355	19
3356	19
3357	19
3358	19
3359	19
3360	19
3361	19
3362	19
3363	19
3364	20
3365	20
3366	20
3367	20
3368	20
3369	20
3370	20
3371	20
3372	20
3373	20
3374	20
3375	20
3376	20
3377	20
3378	20
3379	20
3380	20
3381	20
3382	20
3383	20
3384	20
3385	20
3386	20
3387	20
3388	20
3389	20
3390	20
3391	20
3392	20
3393	20
3394	20
3395	20
3396	20
3397	20
3398	20
3399	20
3400	20
3401	20
3402	20
3403	20
3404	20
3405	20
3406	20
3407	20
3408	20
3409	20
3410	20
3411	20
3412	20
3413	20
3414	20
3415	20
3416	20
3417	20
3418	20
3419	20
3420	20
3421	20
3422	20
3423	20
3424	20
3425	20
3426	20
3427	20
3428	20
3429	20
3430	20
3431	20
3432	20
3433	20
3434	20
3435	20
3436	20
3437	20
3438	20
3439	20
3440	20
3441	20
3442	20
3443	20
3444	20
3445	20
3446	20
3447	20
3448	20
3449	20
3450	20
3451	20
3452	20
3453	20
3454	20
3455	21
3456	21
3457	21
3458	21
3459	21
3460	21
3461	21
3462	21
3463	21
3464	21
3465	21
3466	21
3467	21
3468	21
3469	21
3470	21
3471	21
3472	21
3473	21
3474	21
3475	21
3476	21
3477	21
3478	21
3479	21
3480	21
3481	21
3482	21
3483	21
3484	21
3485	21
3486	21
3487	21
3488	21
3489	21
3490	21
3491	21
3492	21
3493	21
3494	21
3495	21
3496	21
3497	21
3498	21
3499	21
3500	21
3501	21
3502	21
3503	21
3504	21
3505	21
3506	21
3507	21
3508	21
3509	21
3510	21
3511	21
3512	21
3513	21
3514	21
3515	21
3516	21
3517	21
3518	21
3519	21
3520	21
3521	21
3522	21
3523	21
3524	21
3525	21
3526	21
3527	21
3528	22
3529	22
3530	22
3531	22
3532	22
3533	22
3534	22
3535	22
3536	22
3537	22
3538	22
3539	22
3540	22
3541	22
3542	22
3543	22
3544	22
3545	22
3546	22
3547	22
3548	22
3549	22
3550	22
3551	22
3552	22
3553	22
3554	22
3555	22
3556	22
3557	22
3558	22
3559	22
3560	22
3561	22
3562	22
3563	22
3564	22
3565	22
3566	22
3567	22
3568	22
3569	22
3570	22
3571	22
3572	22
3573	22
3574	22
3575	22
3576	22
3577	22
3578	22
3579	22
3580	22
3581	22
3582	22
3583	22
3584	22
3585	22
3586	22
3587	22
3588	22
3589	22
3590	22
3591	22
3592	22
3593	22
3594	22
3595	22
3596	22
3597	22
3598	22
3599	22
3600	22
3601	22
3602	22
3603	22
3604	22
3605	22
3606	22
3607	22
3608	22
3609	22
3610	22
3611	22
3612	22
3613	22
3614	22
3615	22
3616	22
3617	22
3618	22
3619	22
3620	22
3621	22
3622	22
3623	22
3624	22
3625	22
3626	22
3627	22
3628	22
3629	22
3630	22
3631	22
3632	22
3633	22
3634	22
3635	22
3636	22
3637	22
3638	22
3639	22
3640	22
3641	22
3642	22
3643	22
3644	22
3645	22
3646	22
3647	22
3648	22
3649	22
3650	22
3651	22
3652	22
3653	22
3654	22
3655	22
3656	22
3657	22
3658	22
3659	22
3660	22
3661	22
3662	22
3663	22
3664	22
3665	22
3666	22
3667	22
3668	22
3669	22
3670	22
3671	22
3672	22
3673	22
3674	22
3675	22
3676	22
3677	22
3678	22
3679	22
3680	22
3681	22
3682	22
3683	22
3684	22
3685	22
3686	22
3687	22
3688	22
3689	22
3690	22
3691	22
3692	22
3693	22
3694	22
3695	22
3696	22
3697	22
3698	22
3699	22
3700	22
3701	22
3702	22
3703	22
3704	22
3705	22
3706	22
3707	22
3708	22
3709	22
3710	22
3711	22
3712	22
3713	22
3714	22
3715	22
3716	22
3717	22
3718	22
3719	22
3720	22
3721	22
3722	22
3723	22
3724	22
3725	22
3726	22
3727	22
3728	22
3729	22
3730	22
3731	22
3732	22
3733	22
3734	22
3735	22
3736	22
3737	22
3738	22
3739	22
3740	22
3741	22
3742	22
3743	22
3744	22
3745	22
3746	22
3747	22
3748	22
3749	22
3750	22
3751	22
3752	22
3753	22
3754	22
3755	22
3756	22
3757	22
3758	22
3759	22
3760	22
3761	22
3762	22
3763	22
3764	22
3765	22
3766	22
3767	22
3768	22
3769	22
3770	22
3771	22
3772	22
3773	22
3774	22
3775	22
3776	22
3777	22
3778	22
3779	22
3780	22
3781	22
3782	22
3783	22
3784	22
3785	22
3786	22
3787	22
3788	22
3789	22
3790	22
3791	22
3792	22
3793	22
3794	22
3795	22
3796	22
3797	22
3798	22
3799	22
3800	22
3801	22
3802	22
3803	22
3804	22
3805	22
3806	22
3807	22
3808	22
3809	22
3810	22
3811	22
3812	22
3813	22
3814	22
3815	22
3816	22
3817	22
3818	22
3819	22
3820	22
3821	22
3822	22
3823	22
3824	22
3825	22
3826	22
3827	23
3828	23
3829	23
3830	23
3831	23
3832	23
3833	23
3834	23
3835	23
3836	23
3837	23
3838	23
3839	23
3840	23
3841	23
3842	23
3843	23
3844	23
3845	23
3846	23
3847	23
3848	23
3849	23
3850	23
3851	23
3852	23
3853	23
3854	23
3855	23
3856	23
3857	23
3858	23
3859	23
3860	23
3861	23
3862	23
3863	23
3864	23
3865	23
3866	23
3867	23
3868	23
3869	23
3870	23
3871	23
3872	23
3873	23
3874	23
3875	23
3876	23
3877	23
3878	23
3879	23
3880	23
3881	23
3882	23
3883	23
3884	23
3885	23
3886	23
3887	23
3888	23
3889	23
3890	23
3891	23
3892	23
3893	23
3894	23
3895	23
3896	23
3897	23
3898	23
3899	23
3900	23
3901	23
3902	23
3903	23
3904	23
3905	23
3906	23
3907	23
3908	23
3909	23
3910	23
3911	23
3912	23
3913	23
3914	23
3915	23
3916	23
3917	23
3918	23
3919	23
3920	23
3921	23
3922	23
3923	23
3924	23
3925	23
3926	23
3927	23
3928	23
3929	23
3930	23
3931	23
3932	23
3933	23
3934	23
3935	23
3936	23
3937	23
3938	23
3939	23
3940	23
3941	23
3942	23
3943	23
3944	23
3945	23
3946	23
3947	23
3948	23
3949	23
3950	23
3951	23
3952	23
3953	23
3954	23
3955	23
3956	23
3957	23
3958	23
3959	23
3960	23
3961	23
3962	23
3963	23
3964	23
3965	23
3966	23
3967	23
3968	23
3969	23
3970	23
3971	23
3972	23
3973	23
3974	23
3975	23
3976	23
3977	23
3978	23
3979	23
3980	23
3981	23
3982	23
3983	23
3984	23
3985	23
3986	23
3987	23
3988	23
3989	23
3990	23
3991	23
3992	23
3993	23
3994	23
3995	23
3996	23
3997	23
3998	23
3999	23
4000	23
4001	23
4002	23
4003	23
4004	23
4005	23
4006	23
4007	23
4008	23
4009	23
4010	23
4011	23
4012	23
4013	23
4014	23
4015	23
4016	23
4017	23
4018	23
4019	23
4020	23
4021	23
4022	23
4023	23
4024	23
4025	23
4026	23
4027	23
4028	23
4029	23
4030	23
4031	23
4032	23
4033	23
4034	23
4035	23
4036	23
4037	23
4038	23
4039	23
4040	23
4041	23
4042	23
4043	23
4044	23
4045	23
4046	23
4047	23
4048	23
4049	23
4050	23
4051	23
4052	23
4053	23
4054	23
4055	23
4056	23
4057	23
4058	23
4059	23
4060	23
4061	23
4062	23
4063	23
4064	23
4065	23
4066	23
4067	23
4068	23
4069	23
4070	23
4071	23
4072	23
4073	23
4074	23
4075	23
4076	23
4077	23
4078	23
4079	23
4080	23
4081	23
4082	23
4083	23
4084	23
4085	23
4086	23
4087	23
4088	23
4089	23
4090	23
4091	23
4092	23
4093	23
4094	23
4095	23
4096	23
4097	23
4098	23
4099	23
4100	24
4101	24
4102	24
4103	24
4104	24
4105	24
4106	24
4107	24
4108	24
4109	24
4110	24
4111	24
4112	24
4113	24
4114	24
4115	24
4116	24
4117	24
4118	24
4119	24
4120	24
4121	24
4122	24
4123	24
4124	24
4125	24
4126	24
4127	24
4128	24
4129	24
4130	24
4131	24
4132	24
4133	24
4134	24
4135	24
4136	24
4137	24
4138	24
4139	24
4140	24
4141	24
4142	24
4143	24
4144	24
4145	24
4146	24
4147	24
4148	24
4149	24
4150	24
4151	24
4152	24
4153	24
4154	24
4155	24
4156	24
4157	24
4158	24
4159	24
4160	24
4161	24
4162	24
4163	24
4164	24
4165	24
4166	24
4167	24
4168	24
4169	24
4170	24
4171	24
4172	24
4173	24
4174	24
4175	24
4176	24
4177	24
4178	24
4179	24
4180	24
4181	24
4182	24
4183	24
4184	24
4185	24
4186	24
4187	24
4188	24
4189	24
4190	24
4191	25
4192	25
4193	25
4194	25
4195	25
4196	25
4197	25
4198	25
4199	25
4200	25
4201	25
4202	25
4203	25
4204	25
4205	25
4206	25
4207	25
4208	25
4209	25
4210	25
4211	25
4212	25
4213	25
4214	25
4215	25
4216	25
4217	25
4218	25
4219	25
4220	25
4221	25
4222	25
4223	25
4224	25
4225	25
4226	25
4227	25
4228	25
4229	25
4230	25
4231	25
4232	25
4233	25
4234	25
4235	25
4236	25
4237	25
4238	25
4239	25
4240	25
4241	25
4242	25
4243	25
4244	25
4245	25
4246	25
4247	25
4248	25
4249	25
4250	25
4251	25
4252	25
4253	25
4254	25
4255	25
4256	25
4257	25
4258	25
4259	25
4260	25
4261	26
4262	26
4263	26
4264	26
4265	26
4266	26
4267	26
4268	26
4269	26
4270	26
4271	26
4272	26
4273	26
4274	26
4275	26
4276	26
4277	26
4278	26
4279	26
4280	26
4281	26
4282	26
4283	26
4284	26
4285	26
4286	26
4287	26
4288	26
4289	26
4290	26
4291	27
4292	27
4293	27
4294	27
4295	27
4296	27
4297	27
4298	27
4299	27
4300	27
4301	27
4302	27
4303	27
4304	27
4305	27
4306	27
4307	27
4308	27
4309	27
4310	27
4311	27
4312	27
4313	27
4314	27
4315	27
4316	27
4317	27
4318	27
4319	27
4320	27
4321	27
4322	27
4323	27
4324	27
4325	27
4326	27
4327	27
4328	27
4329	27
4330	27
4331	27
4332	27
4333	27
4334	27
4335	27
4336	27
4337	27
4338	27
4339	27
4340	27
4341	27
4342	27
4343	27
4344	27
4345	27
4346	27
4347	27
4348	27
4349	27
4350	27
4351	27
4352	27
4353	27
4354	27
4355	27
4356	27
4357	27
4358	27
4359	27
4360	27
4361	27
4362	27
4363	27
4364	27
4365	27
4366	27
4367	27
4368	27
4369	27
4370	27
4371	27
4372	27
4373	27
4374	27
4375	27
4376	27
4377	27
4378	27
4379	27
4380	27
4381	27
4382	27
4383	27
4384	27
4385	27
4386	27
4387	27
4388	27
4389	27
4390	27
4391	27
4392	27
4393	27
4394	27
4395	27
4396	27
4397	27
4398	27
4399	27
4400	27
4401	27
4402	27
4403	27
4404	27
4405	27
4406	27
4407	27
4408	28
4409	28
4410	28
4411	28
4412	28
4413	28
4414	28
4415	28
4416	28
4417	28
4418	28
4419	28
4420	28
4421	28
4422	28
4423	28
4424	28
4425	28
4426	28
4427	28
4428	28
4429	28
4430	28
4431	28
4432	28
4433	28
4434	28
4435	28
4436	28
4437	28
4438	28
4439	28
4440	28
4441	28
4442	28
4443	28
4444	28
4445	28
4446	28
4447	28
4448	28
4449	28
4450	28
4451	28
4452	28
4453	28
4454	28
4455	28
4456	28
4457	28
4458	28
4459	28
4460	28
4461	28
4462	28
4463	28
4464	28
4465	28
4466	28
4467	28
4468	28
4469	28
4470	28
4471	28
4472	28
4473	28
4474	28
4475	28
4476	28
4477	28
4478	28
4479	28
4480	28
4481	28
4482	28
4483	28
4484	28
4485	28
4486	28
4487	28
4488	28
4489	28
4490	28
4491	28
4492	29
4493	29
4494	29
4495	29
4496	29
4497	29
4498	30
4499	30
4500	30
4501	30
4502	30
4503	30
4504	30
4505	30
4506	30
4507	30
4508	30
4509	30
4510	30
4511	30
4512	30
4513	30
4514	30
4515	30
4516	30
4517	30
4518	30
4519	30
4520	30
4521	30
4522	30
4523	30
4524	30
4525	30
4526	30
4527	30
4528	30
4529	30
4530	30
4531	30
4532	30
4533	30
4534	30
4535	30
4536	30
4537	30
4538	30
4539	30
4540	30
4541	30
4542	30
4543	30
4544	30
4545	30
4546	30
4547	30
4548	30
4549	30
4550	30
4551	30
4552	30
4553	30
4554	30
4555	30
4556	30
4557	30
4558	30
4559	30
4560	30
4561	30
4562	30
4563	30
4564	30
4565	30
4566	30
4567	30
4568	30
4569	30
4570	30
4571	30
4572	30
4573	30
4574	30
4575	30
4576	30
4577	30
4578	30
4579	30
4580	30
4581	30
4582	30
4583	30
4584	30
4585	30
4586	30
4587	30
4588	30
4589	30
4590	30
4591	30
4592	30
4593	31
4594	31
4595	31
4596	31
4597	31
4598	31
4599	31
4600	31
4601	31
4602	31
4603	31
4604	31
4605	31
4606	31
4607	31
4608	31
4609	31
4610	31
4611	31
4612	31
4613	31
4614	31
4615	31
4616	31
4617	31
4618	31
4619	31
4620	31
4621	31
4622	31
4623	31
4624	31
4625	31
4626	31
4627	31
4628	31
4629	31
4630	31
4631	31
4632	31
4633	31
4634	31
4635	31
4636	31
4637	31
4638	31
4639	31
4640	31
4641	31
4642	31
4643	31
4644	31
4645	31
4646	31
4647	31
4648	31
4649	31
4650	31
4651	31
4652	31
4653	31
4654	31
4655	31
4656	31
4657	31
4658	31
4659	31
4660	31
4661	31
4662	31
4663	31
4664	31
4665	31
4666	31
4667	31
4668	31
4669	31
4670	31
4671	31
4672	31
4673	31
4674	31
4675	31
4676	31
4677	31
4678	31
4679	31
4680	31
4681	31
4682	31
4683	31
4684	31
4685	31
4686	31
4687	31
4688	31
4689	31
4690	31
4691	31
4692	31
4693	31
4694	31
4695	31
4696	31
4697	31
4698	31
4699	31
4700	31
4701	31
4702	31
4703	31
4704	31
4705	31
4706	31
4707	31
4708	31
4709	31
4710	31
4711	31
4712	31
4713	31
4714	31
4715	31
4716	31
4717	31
4718	31
4719	31
4720	31
4721	31
4722	31
4723	31
4724	31
4725	31
4726	31
4727	31
4728	31
4729	31
4730	31
4731	31
4732	31
4733	31
4734	31
4735	31
4736	31
4737	31
4738	31
4739	31
4740	31
4741	31
4742	31
4743	31
4744	31
4745	31
4746	31
4747	31
4748	31
4749	31
4750	31
4751	31
4752	31
4753	31
4754	31
4755	31
4756	31
4757	31
4758	31
4759	31
4760	31
4761	31
4762	31
4763	31
4764	31
4765	31
4766	31
4767	31
4768	31
4769	31
4770	31
4771	31
4772	31
4773	31
4774	31
4775	31
4776	31
4777	31
4778	31
4779	31
4780	31
4781	31
4782	31
4783	31
4784	31
4785	31
4786	31
4787	31
4788	31
4789	31
4790	31
4791	31
4792	31
4793	31
4794	31
4795	31
4796	31
4797	31
4798	31
4799	31
4800	31
4801	31
4802	31
4803	31
4804	31
4805	31
4806	31
4807	31
4808	31
4809	31
4810	31
4811	31
4812	31
4813	31
4814	31
4815	31
4816	31
4817	31
4818	31
4819	31
4820	31
4821	31
4822	31
4823	31
4824	31
4825	31
4826	31
4827	31
4828	31
4829	31
4830	31
4831	31
4832	31
4833	31
4834	31
4835	31
4836	31
4837	31
4838	31
4839	31
4840	31
4841	31
4842	31
4843	31
4844	31
4845	31
4846	31
4847	31
4848	31
4849	31
4850	31
4851	31
4852	31
4853	31
4854	31
4855	31
4856	31
4857	31
4858	31
4859	31
4860	31
4861	31
4862	31
4863	31
4864	31
4865	31
4866	31
4867	31
4868	31
4869	31
4870	31
4871	31
4872	31
4873	31
4874	31
4875	31
4876	31
4877	31
4878	31
4879	31
4880	31
4881	31
4882	31
4883	31
4884	31
4885	31
4886	31
4887	31
4888	31
4889	31
4890	31
4891	31
4892	31
4893	31
4894	31
4895	31
4896	31
4897	31
4898	31
4899	31
4900	31
4901	31
4902	31
4903	31
4904	31
4905	31
4906	31
4907	31
4908	31
4909	31
4910	31
4911	31
4912	31
4913	31
4914	31
4915	31
4916	31
4917	31
4918	31
4919	31
4920	31
4921	31
4922	31
4923	31
4924	31
4925	31
4926	31
4927	31
4928	31
4929	31
4930	31
4931	31
4932	31
4933	31
4934	31
4935	31
4936	31
4937	31
4938	31
4939	31
4940	31
4941	31
4942	31
4943	31
4944	31
4945	31
4946	31
4947	31
4948	31
4949	31
4950	31
4951	31
4952	31
4953	31
4954	31
4955	31
4956	31
4957	31
4958	31
4959	31
4960	31
4961	31
4962	31
4963	31
4964	31
4965	31
4966	31
4967	31
4968	31
4969	31
4970	31
4971	31
4972	31
4973	31
4974	31
4975	31
4976	31
4977	31
4978	31
4979	31
4980	31
4981	31
4982	31
4983	31
4984	31
4985	31
4986	31
4987	31
4988	32
4989	32
4990	32
4991	32
4992	32
4993	32
4994	32
4995	32
4996	32
4997	32
4998	32
4999	32
5000	32
5001	32
5002	32
5003	32
5004	32
5005	32
5006	32
5007	32
5008	32
5009	32
5010	32
5011	32
5012	32
5013	32
5014	32
5015	32
5016	32
5017	32
5018	32
5019	32
5020	32
5021	32
5022	32
5023	32
5024	32
5025	32
5026	32
5027	32
5028	32
5029	32
5030	32
5031	32
5032	32
5033	32
5034	32
5035	32
5036	32
5037	32
5038	32
5039	32
5040	32
5041	32
5042	32
5043	32
5044	32
5045	32
5046	32
5047	32
5048	33
5049	33
5050	33
5051	33
5052	33
5053	33
5054	33
5055	33
5056	33
5057	33
5058	33
5059	33
5060	33
5061	33
5062	33
5063	33
5064	33
5065	33
5066	33
5067	33
5068	33
5069	33
5070	33
5071	33
5072	33
5073	33
5074	33
5075	33
5076	33
5077	33
5078	33
5079	33
5080	33
5081	33
5082	33
5083	33
5084	33
5085	33
5086	33
5087	33
5088	33
5089	33
5090	33
5091	33
5092	33
5093	33
5094	33
5095	33
5096	33
5097	33
5098	33
5099	33
5100	33
5101	33
5102	33
5103	33
5104	33
5105	33
5106	33
5107	33
5108	33
5109	33
5110	33
5111	33
5112	33
5113	33
5114	33
5115	33
5116	33
5117	33
5118	33
5119	33
5120	33
5121	33
5122	33
5123	33
5124	33
5125	33
5126	33
5127	33
5128	33
5129	33
5130	33
5131	33
5132	33
5133	33
5134	33
5135	33
5136	33
5137	33
5138	33
5139	33
5140	33
5141	33
5142	33
5143	33
5144	33
5145	33
5146	33
5147	33
5148	33
5149	33
5150	33
5151	33
5152	33
5153	33
5154	33
5155	33
5156	33
5157	33
5158	33
5159	33
5160	33
5161	33
5162	33
5163	33
5164	33
5165	33
5166	33
5167	33
5168	33
5169	33
5170	33
5171	33
5172	33
5173	33
5174	33
5175	33
5176	33
5177	33
5178	33
5179	33
5180	33
5181	33
5182	33
5183	33
5184	33
5185	33
5186	33
5187	33
5188	33
5189	33
5190	33
5191	33
5192	33
5193	33
5194	33
5195	33
5196	33
5197	33
5198	33
5199	33
5200	33
5201	33
5202	33
5203	33
5204	33
5205	33
5206	33
5207	33
5208	33
5209	33
5210	33
5211	33
5212	33
5213	33
5214	33
5215	33
5216	33
5217	33
5218	33
5219	33
5220	33
5221	33
5222	33
5223	33
5224	33
5225	33
5226	33
5227	33
5228	33
5229	33
5230	33
5231	33
5232	33
5233	33
5234	33
5235	33
5236	33
5237	33
5238	34
5239	34
5240	34
5241	34
5242	34
5243	34
5244	34
5245	34
5246	34
5247	34
5248	34
5249	34
5250	34
5251	34
5252	34
5253	34
5254	34
5255	34
5256	34
5257	34
5258	34
5259	34
5260	34
5261	34
5262	34
5263	34
5264	34
5265	34
5266	34
5267	34
5268	34
5269	34
5270	34
5271	34
5272	34
5273	34
5274	34
5275	34
5276	34
5277	34
5278	34
5279	34
5280	34
5281	34
5282	34
5283	34
5284	34
5285	34
5286	34
5287	34
5288	34
5289	34
5290	34
5291	34
5292	34
5293	34
5294	34
5295	34
5296	34
5297	34
5298	34
5299	34
5300	34
5301	34
5302	34
5303	34
5304	34
5305	34
5306	34
5307	34
5308	34
5309	34
5310	34
5311	34
5312	34
5313	34
5314	34
5315	34
5316	34
5317	34
5318	34
5319	34
5320	34
5321	34
5322	34
5323	34
5324	34
5325	34
5326	34
5327	34
5328	34
5329	34
5330	34
5331	34
5332	34
5333	34
5334	34
5335	34
5336	34
5337	34
5338	34
5339	34
5340	34
5341	34
5342	34
5343	34
5344	34
5345	34
5346	34
5347	35
5348	35
5349	35
5350	35
5351	35
5352	35
5353	35
5354	35
5355	35
5356	35
5357	35
5358	35
5359	35
5360	35
5361	35
5362	35
5363	35
5364	35
5365	35
5366	35
5367	35
5368	35
5369	35
5370	35
5371	35
5372	35
5373	35
5374	35
5375	35
5376	35
5377	35
5378	35
5379	35
5380	35
5381	35
5382	35
5383	35
5384	35
5385	35
5386	35
5387	35
5388	35
5389	35
5390	35
5391	35
5392	35
5393	35
5394	35
5395	35
5396	35
5397	35
5398	35
5399	35
5400	35
5401	35
5402	35
5403	35
5404	35
5405	35
5406	35
5407	35
5408	35
5409	35
5410	35
5411	35
5412	35
5413	35
5414	35
5415	35
5416	35
5417	35
5418	35
5419	35
5420	35
5421	35
5422	35
5423	35
5424	35
5425	35
5426	35
5427	35
5428	35
5429	35
5430	35
5431	35
5432	35
5433	35
5434	35
5435	35
5436	35
5437	35
5438	35
5439	35
5440	35
5441	35
5442	35
5443	35
5444	35
5445	35
5446	35
5447	35
5448	35
5449	35
5450	35
5451	35
5452	35
5453	35
5454	35
5455	35
5456	35
5457	35
5458	35
5459	35
5460	35
5461	35
5462	35
5463	35
5464	35
5465	35
5466	35
5467	35
5468	35
5469	35
5470	35
5471	35
5472	35
5473	35
5474	35
5475	35
5476	35
5477	35
5478	35
5479	35
5480	35
5481	35
5482	35
5483	35
5484	35
5485	35
5486	35
5487	35
5488	35
5489	35
5490	35
5491	35
5492	35
5493	35
5494	35
5495	35
5496	35
5497	35
5498	35
5499	35
5500	35
5501	35
5502	35
5503	35
5504	35
5505	35
5506	35
5507	35
5508	35
5509	35
5510	35
5511	35
5512	35
5513	35
5514	35
5515	35
5516	35
5517	35
5518	35
5519	35
5520	35
5521	35
5522	35
5523	35
5524	35
5525	35
5526	35
5527	35
5528	35
5529	35
5530	35
5531	35
5532	35
5533	35
5534	35
5535	35
5536	35
5537	35
5538	35
5539	35
5540	35
5541	35
5542	35
5543	35
5544	35
5545	35
5546	35
5547	35
5548	35
5549	35
5550	35
5551	35
5552	35
5553	35
5554	35
5555	35
5556	35
5557	35
5558	35
5559	35
5560	35
5561	35
5562	35
5563	35
5564	35
5565	35
5566	35
5567	35
5568	35
5569	35
5570	35
5571	35
5572	35
5573	35
5574	35
5575	35
5576	35
5577	35
5578	35
5579	35
5580	35
5581	35
5582	35
5583	35
5584	35
5585	35
5586	35
5587	35
5588	35
5589	35
5590	35
5591	35
5592	35
5593	35
5594	35
5595	35
5596	35
5597	35
5598	35
5599	35
5600	35
5601	35
5602	35
5603	35
5604	35
5605	35
5606	35
5607	35
5608	35
5609	35
5610	35
5611	35
5612	35
5613	35
5614	35
5615	35
5616	35
5617	35
5618	35
5619	35
5620	35
5621	35
5622	35
5623	35
5624	35
5625	35
5626	35
5627	35
5628	35
5629	35
5630	35
5631	35
5632	35
5633	35
5634	35
5635	35
5636	35
5637	35
5638	35
5639	35
5640	35
5641	35
5642	35
5643	35
5644	35
5645	35
5646	35
5647	35
5648	35
5649	35
5650	35
5651	35
5652	35
5653	35
5654	35
5655	35
5656	35
5657	35
5658	35
5659	35
5660	35
5661	35
5662	35
5663	35
5664	35
5665	35
5666	35
5667	35
5668	35
5669	35
5670	35
5671	35
5672	35
5673	35
5674	35
5675	35
5676	35
5677	35
5678	35
5679	35
5680	35
5681	35
5682	35
5683	35
5684	35
5685	35
5686	35
5687	35
5688	35
5689	35
5690	35
5691	35
5692	35
5693	35
5694	35
5695	35
5696	35
5697	35
5698	35
5699	35
5700	35
5701	35
5702	35
5703	35
5704	35
5705	35
5706	35
5707	35
5708	35
5709	35
5710	35
5711	35
5712	35
5713	35
5714	35
5715	35
5716	35
5717	35
5718	35
5719	35
5720	35
5721	35
5722	35
5723	35
5724	35
5725	35
5726	35
5727	35
5728	35
5729	35
5730	35
5731	35
5732	35
5733	35
5734	35
5735	35
5736	35
5737	35
5738	35
5739	35
5740	35
5741	35
5742	35
5743	35
5744	35
5745	35
5746	35
5747	35
5748	35
5749	35
5750	35
5751	35
5752	35
5753	35
5754	35
5755	35
5756	35
5757	35
5758	35
5759	35
5760	35
5761	35
5762	35
5763	35
5764	36
5765	36
5766	36
5767	36
5768	36
5769	36
5770	36
5771	36
5772	36
5773	36
5774	36
5775	36
5776	36
5777	36
5778	36
5779	36
5780	36
5781	36
5782	36
5783	36
5784	36
5785	36
5786	36
5787	36
5788	36
5789	36
5790	36
5791	36
5792	36
5793	36
5794	36
